STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s

STR_BUTTON_RENAME                                               :{BLACK}Ailenwi

STR_VEHICLE_TYPE_TRAINS                                         :Trenau
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Cerbydau Ffordd
STR_VEHICLE_TYPE_SHIPS                                          :Llongau
STR_VEHICLE_TYPE_AIRCRAFT                                       :Awyrennau

STR_CONFIG_SETTING_AUTOSAVE                                     :Awtogadw: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_HELPTEXT                            :Dewis pa mor aml y dylid awtogadw gemau

STR_TRANSPARENT_LOADING_TOOLTIP                                 :{BLACK}Toglu tryloywder ar gyfer dangosyddion llwytho. Ctrl+Clic i gloi

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Uchder Llinell Eira:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Symud y llinell eira un yn uwch
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Symud y llinell eira un yn is
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Newid uchder Llinell Eira

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Cynlluniwyd: {GOLD}{NUM}

STR_TIMETABLE_ARRIVAL_ABBREVIATION                              :Cyr:
STR_TIMETABLE_DEPARTURE_ABBREVIATION                            :Gad:

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Trên {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Cerbyd Ffordd {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Llong {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Awyren {COMMA}

# Scheduled Dispatch

# Modifier key toggle window

STR_CONFIG_SETTING_ALLOW_SHARES                                 :Caniatáu prynu cyfranddaliadau mewn cwmnïau eraill: {STRING}
STR_CONFIG_SETTING_ALLOW_SHARES_HELPTEXT                        :Pan fo wedi'i alluogi, fe ganiateir prynnu a gwerthu cyfrandalaidau cwmni. Rhaid i gwmni gyrraedd oed penodol cyn y daw eu cyfrandaliadau ar gael

STR_COMPANY_VIEW_SHARES_OWNED_BY                                :{WHITE}({COMMA}% yn eiddo {COMPANY})

STR_COMPANY_VIEW_BUY_SHARE_BUTTON                               :{BLACK}Prynu cyfran o 25% o'r cwmni
STR_COMPANY_VIEW_SELL_SHARE_BUTTON                              :{BLACK}Gwerthu cyfran o 25% o'r cwmni
STR_COMPANY_VIEW_BUY_SHARE_TOOLTIP                              :{BLACK}Prynu cyfran o 25% yn y cwmni yma. Mae Shift+Clic yn dangos amcangyfrif o'r gost heb brynnu cyfran
STR_COMPANY_VIEW_SELL_SHARE_TOOLTIP                             :{BLACK}Gwerthu cyfran o 25% yn y cwmni yma. Mae Shift+Clic yn dangos amcangyfrif o'r elw heb werthu cyfran

STR_ERROR_CAN_T_BUY_25_SHARE_IN_THIS                            :{WHITE}Methu prynu cyfran o 25% o'r cwmni hwn...
STR_ERROR_CAN_T_SELL_25_SHARE_IN                                :{WHITE}Methu gwerthu cyfran o 25% o'r cwmni ...
STR_ERROR_PROTECTED                                             :{WHITE}Nid yw'r cwmni hwn yn ddigon da ar gyfer cyfnewid cyfrandaliadau eto...
