STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mi/t
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :ruter/dag

STR_BUTTON_RENAME                                               :{BLACK}Gi nytt navn

STR_VEHICLE_TYPE_TRAINS                                         :Tog
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Kjøretøy
STR_VEHICLE_TYPE_SHIPS                                          :Skip
STR_VEHICLE_TYPE_AIRCRAFT                                       :Luftfartøy

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Høyde på snøgrensen:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Flytt høyden på snøgrensen ett hakk opp
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Flytt høyden på snøgrensen ett hakk ned
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Endre høyden på snøgrensen

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Designet: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Tog {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Kjøretøy {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Skip {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Luftfartøy {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
