STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfekt

STR_FINANCES_SECTION_INFRASTRUCTURE_COSTS                       :{GOLD}Kosten für Infrastruktur-Sharing
STR_FINANCES_SECTION_INFRASTRUCTURE_INCOME                      :{GOLD}Einnahmen aus Infrastruktur-Sharing

STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_EQ                   :asymmetrisch (gleichverteilt)
STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_NEAREST              :asymmetrisch (nächste)

STR_CONFIG_SETTING_ZOOM_LVL_OUT_16X                             :16x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_32X                             :32x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_64X                             :64x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_128X                            :128x

STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE_DEFAULT                    :Standard

STR_ORDER_CONDITIONAL_CARGO_WAITING                             :Wartende Fracht
STR_ORDER_CONDITIONAL_ACCEPTANCE_DROPDOWN                       :Akzeptierte Fracht
STR_ORDER_CONDITIONAL_FREE_PLATFORMS                            :Freie Bahnsteige
STR_ORDER_CONDITIONAL_PERCENT                                   :Prozent der Fälle
STR_ORDER_CONDITIONAL_SLOT_OCCUPANCY                            :Slotauslastung
STR_ORDER_CONDITIONAL_TRAIN_IN_SLOT                             :Zug im Zeitfenster
STR_ORDER_CONDITIONAL_CARGO_LOAD_PERCENTAGE                     :Frachtladezustand (Prozent)
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT                      :Wartende Frachtmenge
STR_ORDER_CONDITIONAL_COUNTER_VALUE                             :Zählerwert
STR_ORDER_CONDITIONAL_TIME_DATE_VALUE                           :Aktuelle(s) Zeit/Datum
STR_ORDER_CONDITIONAL_TIMETABLE_STATE                           :Fahrplanstatus
STR_ORDER_CONDITIONAL_DISPATCH_SLOT                             :Abfahrztszeitfenster

STR_ORDER_STOP_LOCATION_THROUGH                                 :[durchgehendes Laden]

STR_VIEWPORT_TOWN_POP_VERY_POOR_RATING                          :{WHITE}{TOWN} {RED}({COMMA})
STR_VIEWPORT_TOWN_POP_MEDIOCRE_RATING                           :{WHITE}{TOWN} {ORANGE}({COMMA})
STR_VIEWPORT_TOWN_POP_GOOD_RATING                               :{WHITE}{TOWN} {YELLOW}({COMMA})
STR_VIEWPORT_TOWN_POP_EXCELLENT_RATING                          :{WHITE}{TOWN} {GREEN}({COMMA})

STR_VIEWPORT_TOWN_VERY_POOR_RATING                              :{RED}{TOWN}
STR_VIEWPORT_TOWN_MEDIOCRE_RATING                               :{ORANGE}{TOWN}
STR_VIEWPORT_TOWN_GOOD_RATING                                   :{YELLOW}{TOWN}
STR_VIEWPORT_TOWN_EXCELLENT_RATING                              :{GREEN}{TOWN}

STR_VIEWPORT_TOWN_TINY_VERY_POOR_RATING                         :{TINY_FONT}{RED}{TOWN}
STR_VIEWPORT_TOWN_TINY_MEDIOCRE_RATING                          :{TINY_FONT}{ORANGE}{TOWN}
STR_VIEWPORT_TOWN_TINY_GOOD_RATING                              :{TINY_FONT}{YELLOW}{TOWN}
STR_VIEWPORT_TOWN_TINY_EXCELLENT_RATING                         :{TINY_FONT}{GREEN}{TOWN}

STR_CONFIG_SETTING_TOWN_GROWTH_EXTREME_SLOW                     :Extrem langsam
STR_CONFIG_SETTING_TOWN_GROWTH_VERY_SLOW                        :Sehr langsam

STR_ABOUT_MENU_SHOW_TOGGLE_MODIFIER_KEYS                        :Hilfstasten-Fenster

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_1_MONTH                :Jeden Monat
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_3_MONTHS               :Alle 3 Monate
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_6_MONTHS               :Alle 6 Monate
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_12_MONTHS              :Alle 12 Monate
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_DAYS_CUSTOM_LABEL      :Eigener Zeitraum (Tage)
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM_LABEL   :Eigener Zeitraum (Echtzeitminuten)

STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :Kacheln/Tag

STR_BUTTON_RENAME                                               :{BLACK}Umbenennen

STR_MEASURE_DIST_HEIGHTDIFF                                     :{BLACK}Manhattan-Distanz: {NUM}{}Flug-Distanz: {NUM}{}Entfernung von der nächsten Ecke: {NUM}{}Höhe über N.N.: {HEIGHT}{}Höhendifferenz: {HEIGHT}

STR_SORT_BY_PROFIT_LIFETIME                                     :Gewinn seit Inbetriebnahme
STR_SORT_BY_AVG_ORDER_OCCUPANCY                                 :Durchschnittliche Auslastung
STR_SORT_BY_MAX_SPEED_LOADED                                    :Maximalgeschwindigkeit (voll beladen)
STR_SORT_BY_CARGO_CAPACITY_VS_RUNNING_COST                      :Frachtkapazität/Betriebskosten
STR_SORT_BY_VEHICLE_COUNT                                       :Fahrzeuganzahl

STR_SCENEDIT_TOOLBAR_PLACE_HOUSE                                :{BLACK}Platziere Gebäude

STR_SETTINGS_MENU_ZONING                                        :Bereiche anzeigen

STR_SETTINGS_MENU_MONEY_TEXT_EFFECTS                            :Text für Einnahmen/Kosten anzeigen
STR_SETTINGS_MENU_SHOW_HIDDEN_SIGNS                             :Verborgene Schilder und Namen anzeigen

STR_MAP_MENU_PLAN_LIST                                          :Planliste

STR_VEHICLE_TYPE_TRAINS                                         :Züge
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Fahrzeuge
STR_VEHICLE_TYPE_SHIPS                                          :Schiffe
STR_VEHICLE_TYPE_AIRCRAFT                                       :Flugzeuge

