STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfektní

STR_CONFIG_SETTING_TREE_PLACER_HELPTEXT_EXTRA                   :{STRING}, 'Perfektní' zlepšuje rozprostření a seskupování

STR_FINANCES_SECTION_INFRASTRUCTURE_COSTS                       :{GOLD}Sdílení infrastruktury
STR_FINANCES_SECTION_INFRASTRUCTURE_INCOME                      :{GOLD}Sdílení infrastruktury

STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_EQ                   :nerovnoměrný (rovnoměrné rozložení)
STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_NEAREST              :nerovnoměrný (nejbližší)

STR_CONFIG_SETTING_ZOOM_LVL_OUT_16X                             :16x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_32X                             :32x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_64X                             :64x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_128X                            :128x

STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE_DEFAULT                    :Výchozí

STR_ORDER_CONDITIONAL_CARGO_WAITING                             :Čekající náklad
STR_ORDER_CONDITIONAL_ACCEPTANCE_DROPDOWN                       :Přijímaný náklad
STR_ORDER_CONDITIONAL_FREE_PLATFORMS                            :Volná nástupiště
STR_ORDER_CONDITIONAL_PERCENT                                   :Procento případů
STR_ORDER_CONDITIONAL_SLOT_OCCUPANCY                            :Obsazenost slotu
STR_ORDER_CONDITIONAL_TRAIN_IN_SLOT                             :Vlak ve slotu
STR_ORDER_CONDITIONAL_CARGO_LOAD_PERCENTAGE                     :Procento naložení (vybraný náklad)
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT                      :Množství čekajícího nákladu
STR_ORDER_CONDITIONAL_COUNTER_VALUE                             :Hodnota počítadla
STR_ORDER_CONDITIONAL_TIME_DATE_VALUE                           :Aktuální čas/datum
STR_ORDER_CONDITIONAL_TIMETABLE_STATE                           :Stav jízdního řádu
STR_ORDER_CONDITIONAL_DISPATCH_SLOT                             :Výpravní slot

STR_ORDER_STOP_LOCATION_THROUGH                                 :[postupná nakládka]

STR_CONFIG_SETTING_TOWN_GROWTH_EXTREME_SLOW                     :extrémně pomalá
STR_CONFIG_SETTING_TOWN_GROWTH_VERY_SLOW                        :velmi pomalá

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM         :Každých {COMMA} minut skutečného času

STR_RIVERS_VERY_MANY                                            :{RED}Velice mnoho
STR_RIVERS_EXTREMELY_MANY                                       :{RED}Extrémně mnoho

STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :políčka/den
STR_UNIT_NAME_VELOCITY_GAMEUNITS_WALLCLOCK                      :políčka/s

STR_BUTTON_RENAME                                               :{BLACK}Přejmenovat

STR_MEASURE_DIST_HEIGHTDIFF                                     :{BLACK}Pravoúhlá vzdálenost: {NUM}{}Vzdálenost vzdušnou čarou: {NUM}{}Vzdálenost od nejbližšího okraje: {NUM}{}Výška od úrovně moře: {HEIGHT}{}Výškový rozdíl: {HEIGHT}

STR_SORT_BY_PROFIT_LIFETIME                                     :hrubého zisku po celou dobu
STR_SORT_BY_AVG_ORDER_OCCUPANCY                                 :průměrné obsazenosti
STR_SORT_BY_MAX_SPEED_LOADED                                    :maximální rychlosti (při plném naložení)
STR_SORT_BY_VEHICLES_CALLING                                    :počtu zde zastavujících vozidel
STR_SORT_BY_CARGO_CAPACITY_VS_RUNNING_COST                      :poměru kapacita/provozní náklady
STR_SORT_BY_VEHICLE_COUNT                                       :počtu vozů v soupravě

STR_SETTINGS_MENU_ZONING                                        :Zóny

STR_SETTINGS_MENU_MONEY_TEXT_EFFECTS                            :Zobrazení příjmů a výdajů
STR_SETTINGS_MENU_SHOW_HIDDEN_SIGNS                             :Zobrazení skrytých popisků a názvů

STR_MAP_MENU_PLAN_LIST                                          :Seznam plánů

STR_VEHICLE_TYPE_TRAINS                                         :Vlaky
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Silniční vozidla
STR_VEHICLE_TYPE_SHIPS                                          :Lodě
STR_VEHICLE_TYPE_AIRCRAFT                                       :Letadla

STR_GRAPH_CARGO_PAYMENT_RATES_X_LABEL_SPEED                     :{TINY_FONT}{BLACK}Průměrná přepravní rychlost ({STRING})
STR_GRAPH_CARGO_PAYMENT_RATES_TITLE_AVG_SPEED                   :{TINY_FONT}{BLACK}Platba za doručení 1 jednotky (nebo 1,000 litrů) nákladu do vzdálenosti 200 políček
STR_GRAPH_CARGO_PAYMENT_RATES_X_LABEL_MINUTES                   :{TINY_FONT}{BLACK}Minuty v přepravě
STR_GRAPH_STATION_CARGO_CAPTION                                 :{WHITE}{STATION} - Historie čekajícího nákladu
STR_GRAPH_STATION_CARGO_X_LABEL_DAYS                            :{TINY_FONT}{BLACK}Vývoj za posledních {NUM} dnů
STR_GRAPH_STATION_CARGO_TITLE                                   :{TINY_FONT}{BLACK}Jednotky nákladu čekající ve stanici

STR_GRAPH_CARGO_SPEED_MODE                                      :{TINY_FONT}{BLACK}Průměrná rychlost
STR_GRAPH_CARGO_TOOLTIP_TIME_MODE                               :{BLACK}Zobrazit na ose x dny v přepravě
STR_GRAPH_CARGO_TOOLTIP_SPEED_MODE                              :{BLACK}Zobrazit na ose x průměrnou rychlost

STR_GRAPH_DELIVERED_CARGO_BY_COMPANY_MODE                       :{TINY_FONT}{BLACK}Společnosti
STR_GRAPH_DELIVERED_CARGO_BY_CARGO_MODE                         :{TINY_FONT}{BLACK}Druhy nákladu
STR_GRAPH_DELIVERED_CARGO_BY_COMPANY_MODE_TOOLTIP               :{BLACK}Vykreslit čáry odpovídající zvoleným společnostem
STR_GRAPH_DELIVERED_CARGO_BY_CARGO_MODE_TOOLTIP                 :{BLACK}Vykreslit čáry odpovídající zvoleným druhům nákladu

STR_SMALLMAP_SCREENSHOT                                         :{BLACK}Snímek obrazovky

STR_NEWS_VEHICLE_NO_DEPOT_ORDER                                 :{WHITE}{VEHICLE} nemá příkaz do depa
STR_NEWS_TRAIN_OVERSHOT_STATION                                 :{WHITE}{VEHICLE} nezvládl zastavit v {STRING} kvůli nepřiměřené rychlosti

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM_LABEL   :Vlastní interval (minuty skutečného času)
STR_GAME_OPTIONS_AUTOSAVE_MINUTES_QUERY_CAPT                    :{WHITE}Interval automatického ukládání v minutách skutečného času

STR_CONFIG_SETTING_ADVISED_LEAVE_DEFAULT                        :je ti doporučeno ponechat tohle nastavení na výchozí hodnotě

STR_CONFIG_SETTING_TRAIN_BRAKING_REALISTIC                      :Realistický {PUSH_COLOUR}{RED}(Expertní){POP_COLOUR}
STR_CONFIG_SETTING_TRAIN_BRAKING_ASPECT_LIMITED_ON              :Zapnuto {PUSH_COLOUR}{RED}(Expertní, náročný){POP_COLOUR}

STR_CONFIG_SETTING_REALISTIC_BRAKING_SIGNALS_NOT_ALLOWED        :{WHITE}Realistické brždění nelze zapnout. Na mapě existuje nejméně jedno obousměrné návěstidlo nebo před-návěstidlo.

STR_CONFIG_SETTING_DELIVERY_BALANCED                            :Balanced

STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT                       :Cena provozu vozidel v hangárech a depech: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_HELPTEXT              :Nastaví provozní náklady pro vozidla, která čekají v depech nebo hangárech na odjezd podle jízdního řádu (nikoli zastavené)
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_VALUE                 :1 / {COMMA}

STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED                   :Cena provozu stojících vozidel: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_HELPTEXT          :Nastaví provozní náklady pro vozidla, která stojí ve stanici nebo v zastávce. Ovlivní také vlaky čekající u návěstidla
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_VALUE             :1 / {COMMA}

STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER                      :Povolit cheat na peníze v síťové hře: {STRING}
STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER_HELPTEXT             :Pokud je zapnuto, cheat na peníze mohou použít všichni hráči síťové hry. Při hře jednoho hráče a správcům síťové hry je cheat na peníze povolen vždy.

STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER                     :Povolit přejmenovávání měst v síťové hře: {STRING}
STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER_HELPTEXT            :Pokud je zapnuto, mohou všichni hráči síťové hry měnit názvy měst. Při hře jednoho hráče a správcům síťové hry je změna názvů měst povolena vždy.

STR_CONFIG_SETTING_OVERRIDE_TOWN_SETTINGS_MULTIPLAYER           :Povolit změny nastavení měst v síťové hře: {STRING}
STR_CONFIG_SETTING_OVERRIDE_TOWN_SETTINGS_MULTIPLAYER_HELPTEXT  :Pokud je zapnuto, mohou všichni hráči síťové hry měnit nastavení měst. Při hře jednoho hráče a správcům síťové hry je změna nastavení měst povolena vždy.

STR_CONFIG_SETTING_CATCHMENT_INCREASE                           :Zvýšit oblast pokrytí: {STRING}
STR_CONFIG_SETTING_CATCHMENT_INCREASE_HELPTEXT                  :Zvýší oblast pokrytí stanic o zadaný počet polí

STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME         :Vliv doby čekání nákladu na hodnocení stanice závisí na druhu nákladu: {STRING}
