STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfecto

STR_CONFIG_SETTING_TREE_PLACER_HELPTEXT_EXTRA                   :{STRING}, 'Perfecto' melora a dispersión e agrupación

STR_FINANCES_SECTION_INFRASTRUCTURE_COSTS                       :{GOLD}Custos da infraestrutura compartida
STR_FINANCES_SECTION_INFRASTRUCTURE_INCOME                      :{GOLD}Ingresos da infraestrutura compartida

STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_EQ                   :asimétrica (distribución por igual)
STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_NEAREST              :asimétrica (máis próxima)

STR_CONFIG_SETTING_ZOOM_LVL_OUT_16X                             :16x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_32X                             :32x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_64X                             :64x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_128X                            :128x

STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE_DEFAULT                    :Por defecto

STR_ORDER_CONDITIONAL_CARGO_WAITING                             :Carga en espera
STR_ORDER_CONDITIONAL_ACCEPTANCE_DROPDOWN                       :Carga aceptada
STR_ORDER_CONDITIONAL_FREE_PLATFORMS                            :Plataformas libres
STR_ORDER_CONDITIONAL_PERCENT                                   :Porcentaxe das veces
STR_ORDER_CONDITIONAL_SLOT_OCCUPANCY                            :Ocupación dos slots
STR_ORDER_CONDITIONAL_TRAIN_IN_SLOT                             :Tren no slot
STR_ORDER_CONDITIONAL_CARGO_LOAD_PERCENTAGE                     :Porcentaxe de carga do cargamento
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT                      :Cantidade de carga en espera
STR_ORDER_CONDITIONAL_COUNTER_VALUE                             :Valor do contador
STR_ORDER_CONDITIONAL_TIME_DATE_VALUE                           :Data/hora actual
STR_ORDER_CONDITIONAL_TIMETABLE_STATE                           :Estado dos horarios
STR_ORDER_CONDITIONAL_DISPATCH_SLOT                             :Slot de despacho

STR_ORDER_STOP_LOCATION_THROUGH                                 :[a través da carga]

