STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :완벽

STR_CONFIG_SETTING_TREE_PLACER_HELPTEXT_EXTRA                   :{STRING}, '완벽'은 나무의 퍼짐과 모여있는 정도를 개선해줍니다

STR_FINANCES_SECTION_INFRASTRUCTURE_COSTS                       :{GOLD}타사 시설 사용비
STR_FINANCES_SECTION_INFRASTRUCTURE_INCOME                      :{GOLD}시설 공유 수익

STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_EQ                   :비대칭 (동일 분포)
STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_NEAREST              :비대칭 (최근접)

STR_CONFIG_SETTING_ZOOM_LVL_OUT_16X                             :16x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_32X                             :32x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_64X                             :64x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_128X                            :128x

STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE_DEFAULT                    :기본값

STR_ORDER_CONDITIONAL_CARGO_WAITING                             :{G=m}화물 대기 여부
STR_ORDER_CONDITIONAL_ACCEPTANCE_DROPDOWN                       :{G=m}받는 화물
STR_ORDER_CONDITIONAL_FREE_PLATFORMS                            :{G=m}빈 승강장
STR_ORDER_CONDITIONAL_PERCENT                                   :{G=m}확률
STR_ORDER_CONDITIONAL_SLOT_OCCUPANCY                            :{G=f}슬롯 점유
STR_ORDER_CONDITIONAL_TRAIN_IN_SLOT                             :{G=m}열차 슬롯
STR_ORDER_CONDITIONAL_CARGO_LOAD_PERCENTAGE                     :{G=m}화물 적재율
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT                      :{G=m}화물 대기량
STR_ORDER_CONDITIONAL_COUNTER_VALUE                             :{G=m}카운터 값
STR_ORDER_CONDITIONAL_TIME_DATE_VALUE                           :{G=f}현재 시각/날짜
STR_ORDER_CONDITIONAL_TIMETABLE_STATE                           :{G=f}시간표 상태
STR_ORDER_CONDITIONAL_DISPATCH_SLOT                             :{G=m}배차일정 슬롯

STR_ORDER_STOP_LOCATION_THROUGH                                 :[차례로 나눠 싣기]

