STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s

STR_BUTTON_RENAME                                               :{BLACK}Rinomizar

STR_VEHICLE_TYPE_TRAINS                                         :Treni
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Voy-Vehili
STR_VEHICLE_TYPE_SHIPS                                          :Navi
STR_VEHICLE_TYPE_AIRCRAFT                                       :Aeroplani

# Tracerestrict GUI

# Programmable Pre-Signals

#Town select window (for SE only)

# Town tooltip

STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_SERVICE_VEL_END            :{LTBLUE}Servado ad {DEPOT}, {VELOCITY}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

# Scheduled Dispatch

# Modifier key toggle window

# Network set password
